osmid,ref,name,highway,oneway,reversed,length,lanes,geometry,maxspeed
387917642,,,residential,False,True,61.62,,"LINESTRING (93.702088 24.3458911, 93.7021473 24.3456816, 93.7021473 24.3453438)",
387917639,,,residential,False,False,60.254,,"LINESTRING (93.7006195 24.3460533, 93.700068 24.3462562)",
387917639,,,residential,False,True,180.749,,"LINESTRING (93.7006195 24.3460533, 93.7007975 24.3457965, 93.701287 24.3456749, 93.7014872 24.3455397, 93.7021473 24.3453438)",
913308373,,,residential,False,True,109.724,,"LINESTRING (93.7006195 24.3460533, 93.7008449 24.3460263, 93.700919 24.3463033, 93.7009698 24.3464933, 93.7010411 24.3467599, 93.7010474 24.3467838)",
387917642,,,residential,False,False,42.723,,"LINESTRING (93.7020212 24.3461343, 93.7020431 24.346518)",
387917642,,,residential,False,True,27.877,,"LINESTRING (93.7020212 24.3461343, 93.702088 24.3458911)",
913308369,,,residential,False,False,36.6,,"LINESTRING (93.7020212 24.3461343, 93.7023761 24.3460727)",
913308369,,,residential,False,True,56.105999999999995,,"LINESTRING (93.7020212 24.3461343, 93.7016523 24.3461583, 93.7015048 24.3460581)",
387917644,,,residential,False,True,7.798,,"LINESTRING (93.7031559 24.3466749, 93.7032317 24.3466627)",
387917644,,,residential,False,False,34.97,,"LINESTRING (93.7031559 24.3466749, 93.7029631 24.3465533, 93.702917 24.3464616)",
913308362,,,residential,False,False,204.31,,"LINESTRING (93.7031559 24.3466749, 93.7031651 24.3465444, 93.7034762 24.3460752, 93.7042621 24.3451645)",
387917642,,,residential,False,False,66.622,,"LINESTRING (93.7016504 24.3479925, 93.7014205 24.3483168, 93.7012279 24.3484377)",
387917642,,,residential,False,True,158.523,,"LINESTRING (93.7016504 24.3479925, 93.701858 24.3474925, 93.7020212 24.347033, 93.7020509 24.3466546, 93.7020493 24.3466259)",
913308364,,,residential,False,False,267.65999999999997,,"LINESTRING (93.7016504 24.3479925, 93.7026581 24.3481621, 93.703039 24.3481718, 93.7035057 24.3485359, 93.7041092 24.3483991)",
913308365,,,residential,False,False,98.73899999999999,,"LINESTRING (93.7016504 24.3479925, 93.7013519 24.3477906, 93.7010542 24.3476122, 93.7008124 24.3476562)",
387919867,NH2,Tedim Rd,trunk,False,True,96.557,,"LINESTRING (93.7012279 24.3484377, 93.7008124 24.3476562)",
387917642,,,residential,False,True,66.622,,"LINESTRING (93.7012279 24.3484377, 93.7014205 24.3483168, 93.7016504 24.3479925)",
387919867,NH2,Tedim Rd,trunk,False,False,77.031,,"LINESTRING (93.7012279 24.3484377, 93.7015022 24.3489536, 93.7015613 24.3490603)",
174064312,NH2,Tipaimukh Road,trunk,False,False,20.73,2,"LINESTRING (93.6966857 24.344215, 93.6968423 24.344335)",
174064312,NH2,Tipaimukh Road,trunk,False,True,189.61100000000002,2,"LINESTRING (93.6966857 24.344215, 93.696504 24.3440758, 93.6952336 24.3431392)",
387919867,NH2,Tedim Rd,trunk,False,False,287.111,,"LINESTRING (93.7015613 24.3490603, 93.7024088 24.3505897, 93.7026507 24.3510402, 93.7028279 24.3513701)",
387919867,NH2,Tedim Rd,trunk,False,True,77.031,,"LINESTRING (93.7015613 24.3490603, 93.7015022 24.3489536, 93.7012279 24.3484377)",
387919867,NH2,Tedim Rd,trunk,False,True,287.111,,"LINESTRING (93.7028279 24.3513701, 93.7026507 24.3510402, 93.7024088 24.3505897, 93.7015613 24.3490603)",
174064312,NH2,Tipaimukh Road,trunk,False,True,62.985,2,"LINESTRING (93.6973181 24.3446996, 93.6968423 24.344335)",
174064312,NH2,Tipaimukh Road,trunk,False,False,323.135,2,"LINESTRING (93.6973181 24.3446996, 93.6982607 24.3454218, 93.6993771 24.3461084, 93.6994784 24.3461456, 93.6995725 24.3461483, 93.6999537 24.3460165)",
913308358,,,residential,False,True,263.389,,"LINESTRING (93.6973181 24.3446996, 93.6968055 24.3451539, 93.6962718 24.3457868, 93.6957461 24.3465712)",
913308358,,,residential,False,False,263.389,,"LINESTRING (93.6957461 24.3465712, 93.6962718 24.3457868, 93.6968055 24.3451539, 93.6973181 24.3446996)",
913308358,,,residential,False,True,167.162,,"LINESTRING (93.6957461 24.3465712, 93.6952418 24.3472701, 93.6951789 24.3472995, 93.6949512 24.3472865, 93.6946809 24.347239, 93.6945955 24.347118)",
"[913308360, 913308359]",,,residential,False,True,527.6800000000001,,"LINESTRING (93.6957461 24.3465712, 93.696017 24.3467081, 93.6962905 24.3468278, 93.6968726 24.3470282, 93.6972991 24.3471357, 93.6976987 24.3471871, 93.6984014 24.3473068, 93.698785 24.3474778, 93.6992651 24.3476807, 93.6994582 24.3474876, 93.699984 24.3470698, 93.700437 24.3469502)",
387919867,NH2,Tedim Rd,trunk,False,False,69.969,,"LINESTRING (93.700437 24.3469502, 93.7007381 24.3475165)",
387919867,NH2,Tedim Rd,trunk,False,True,85.747,,"LINESTRING (93.700437 24.3469502, 93.7004218 24.3469216, 93.7002905 24.3466747, 93.7001673 24.346443, 93.700068 24.3462562)",
"[913308360, 913308359]",,,residential,False,False,527.6800000000001,,"LINESTRING (93.700437 24.3469502, 93.699984 24.3470698, 93.6994582 24.3474876, 93.6992651 24.3476807, 93.698785 24.3474778, 93.6984014 24.3473068, 93.6976987 24.3471871, 93.6972991 24.3471357, 93.6968726 24.3470282, 93.6962905 24.3468278, 93.696017 24.3467081, 93.6957461 24.3465712)",
387917639,,,residential,False,False,160.13799999999998,,"LINESTRING (93.7032662 24.3444289, 93.7027703 24.3451208, 93.7023846 24.3452221, 93.7021473 24.3453438)",
387917639,,,residential,False,True,164.87,,"LINESTRING (93.7032662 24.3444289, 93.7033513 24.3442859, 93.7019968 24.3438173)",
387917698,,,residential,False,True,104.5,,"LINESTRING (93.7032662 24.3444289, 93.7038329 24.3446701, 93.7042388 24.3446613)",
913308362,,,residential,False,True,204.31,,"LINESTRING (93.7042621 24.3451645, 93.7034762 24.3460752, 93.7031651 24.3465444, 93.7031559 24.3466749)",
913308363,,,residential,False,True,140.813,,"LINESTRING (93.7041092 24.3483991, 93.703849 24.3478835, 93.7037525 24.3476171, 93.7040663 24.3473117)",
"[913308363, 913308364]",,,residential,False,False,269.28400000000005,,"LINESTRING (93.7041092 24.3483991, 93.7044525 24.3483062, 93.7047207 24.3476953, 93.704651 24.3471919, 93.7046134 24.3469207, 93.7044847 24.3469305, 93.7040663 24.3473117)",
913308364,,,residential,False,True,267.65999999999997,,"LINESTRING (93.7041092 24.3483991, 93.7035057 24.3485359, 93.703039 24.3481718, 93.7026581 24.3481621, 93.7016504 24.3479925)",
387919867,NH2,Tedim Rd,trunk,False,False,96.557,,"LINESTRING (93.7008124 24.3476562, 93.7012279 24.3484377)",
387919867,NH2,Tedim Rd,trunk,False,True,17.262,,"LINESTRING (93.7008124 24.3476562, 93.7007381 24.3475165)",
913308365,,,residential,False,True,98.739,,"LINESTRING (93.7008124 24.3476562, 93.7010542 24.3476122, 93.7013519 24.3477906, 93.7016504 24.3479925)",
913308366,,,residential,False,True,111.16,,"LINESTRING (93.7040663 24.3473117, 93.7032317 24.3466627)",
913308363,,,residential,False,False,140.813,,"LINESTRING (93.7040663 24.3473117, 93.7037525 24.3476171, 93.703849 24.3478835, 93.7041092 24.3483991)",
"[913308363, 913308364]",,,residential,False,True,269.284,,"LINESTRING (93.7040663 24.3473117, 93.7044847 24.3469305, 93.7046134 24.3469207, 93.704651 24.3471919, 93.7047207 24.3476953, 93.7044525 24.3483062, 93.7041092 24.3483991)",
387917644,,,residential,False,False,7.798,,"LINESTRING (93.7032317 24.3466627, 93.7031559 24.3466749)",
913308366,,,residential,False,False,111.16,,"LINESTRING (93.7032317 24.3466627, 93.7040663 24.3473117)",
387917644,,,residential,False,False,4.417,,"LINESTRING (93.702917 24.3464616, 93.7028988 24.3464255)",
387917644,,,residential,False,True,34.97,,"LINESTRING (93.702917 24.3464616, 93.7029631 24.3465533, 93.7031559 24.3466749)",
913308367,,,residential,False,False,159.838,,"LINESTRING (93.702917 24.3464616, 93.7033707 24.3459701, 93.7034704 24.3456703, 93.7037872 24.3452843)",
387917644,,,residential,False,True,4.417,,"LINESTRING (93.7028988 24.3464255, 93.702917 24.3464616)",
387917644,,,residential,False,False,66.45700000000001,,"LINESTRING (93.7028988 24.3464255, 93.7028815 24.3463911, 93.7023761 24.3460727)",
913308368,,,residential,False,True,88.292,,"LINESTRING (93.7028988 24.3464255, 93.7027708 24.3464698, 93.7022987 24.3464637, 93.7020431 24.346518)",
387917642,,,residential,False,False,12.014,,"LINESTRING (93.7020431 24.346518, 93.7020493 24.3466259)",
387917642,,,residential,False,True,42.723,,"LINESTRING (93.7020431 24.346518, 93.7020212 24.3461343)",
913308368,,,residential,False,False,88.29199999999999,,"LINESTRING (93.7020431 24.346518, 93.7022987 24.3464637, 93.7027708 24.3464698, 93.7028988 24.3464255)",
387917644,,,residential,False,False,35.491,,"LINESTRING (93.7023761 24.3460727, 93.702088 24.3458911)",
913308369,,,residential,False,True,36.6,,"LINESTRING (93.7023761 24.3460727, 93.7020212 24.3461343)",
387917644,,,residential,False,True,66.45700000000001,,"LINESTRING (93.7023761 24.3460727, 93.7028815 24.3463911, 93.7028988 24.3464255)",
913308369,,,residential,False,False,56.105999999999995,,"LINESTRING (93.7015048 24.3460581, 93.7016523 24.3461583, 93.7020212 24.3461343)",
387919867,NH2,Tedim Rd,trunk,False,False,17.262,,"LINESTRING (93.7007381 24.3475165, 93.7008124 24.3476562)",
387919867,NH2,Tedim Rd,trunk,False,True,69.969,,"LINESTRING (93.7007381 24.3475165, 93.700437 24.3469502)",
913308374,,,residential,False,False,95.458,,"LINESTRING (93.7007381 24.3475165, 93.701022 24.3472775, 93.7010863 24.3471235, 93.7010474 24.3467838)",
387917642,,,residential,False,True,12.014,,"LINESTRING (93.7020493 24.3466259, 93.7020431 24.346518)",
913308375,,,residential,False,True,103.006,,"LINESTRING (93.7020493 24.3466259, 93.7010474 24.3467838)",
387917642,,,residential,False,False,158.523,,"LINESTRING (93.7020493 24.3466259, 93.7020509 24.3466546, 93.7020212 24.347033, 93.701858 24.3474925, 93.7016504 24.3479925)",
913308375,,,residential,False,False,103.006,,"LINESTRING (93.7010474 24.3467838, 93.7020493 24.3466259)",
913308373,,,residential,False,False,109.72399999999999,,"LINESTRING (93.7010474 24.3467838, 93.7010411 24.3467599, 93.7009698 24.3464933, 93.700919 24.3463033, 93.7008449 24.3460263, 93.7006195 24.3460533)",
913308374,,,residential,False,True,95.458,,"LINESTRING (93.7010474 24.3467838, 93.7010863 24.3471235, 93.701022 24.3472775, 93.7007381 24.3475165)",
174064312,NH2,Tipaimukh Road,trunk,False,False,62.985,2,"LINESTRING (93.6968423 24.344335, 93.6973181 24.3446996)",
174064312,NH2,Tipaimukh Road,trunk,False,True,20.73,2,"LINESTRING (93.6968423 24.344335, 93.6966857 24.344215)",
913308358,,,residential,False,False,167.162,,"LINESTRING (93.6945955 24.347118, 93.6946809 24.347239, 93.6949512 24.3472865, 93.6951789 24.3472995, 93.6952418 24.3472701, 93.6957461 24.3465712)",
913308367,,,residential,False,True,159.838,,"LINESTRING (93.7037872 24.3452843, 93.7034704 24.3456703, 93.7033707 24.3459701, 93.702917 24.3464616)",
